
> my-v0-project@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.29:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 528ms
 GET /generator 200 in 3.2s (compile: 1871ms, render: 1294ms)
 GET /generator 200 in 264ms (compile: 6ms, render: 258ms)
 GET / 200 in 3.4s (compile: 2.1s, render: 1308ms)
 GET / 200 in 432ms (compile: 4ms, render: 429ms)
 GET /images/mcp-integrations/tailwind-css.svg 404 in 577ms (compile: 419ms, render: 158ms)
 GET /images/mcp-integrations/figma.svg 404 in 643ms (compile: 540ms, render: 103ms)
 GET /images/mcp-integrations/shadcn.svg 404 in 588ms (compile: 469ms, render: 119ms)
 GET /images/mcp-integrations/resend.svg 404 in 460ms (compile: 314ms, render: 146ms)
 GET /images/mcp-integrations/nextjs.svg 404 in 1182ms (compile: 454ms, render: 728ms)
 GET /images/dashboard-preview.png 404 in 118ms (compile: 61ms, render: 57ms)
 GET /logos/logo02.svg 404 in 159ms (compile: 34ms, render: 124ms)
 GET /logos/logo01.svg 404 in 162ms (compile: 9ms, render: 152ms)
⨯ The requested resource isn't a valid image for /images/dashboard-preview.png received null
 GET /images/mcp-integrations/react.svg 404 in 168ms (compile: 70ms, render: 98ms)
 GET /logos/logo02.svg 404 in 114ms (compile: 21ms, render: 93ms)
 GET /logos/logo01.svg 404 in 116ms (compile: 9ms, render: 107ms)
 GET /images/dashboard-preview.png 404 in 52ms (compile: 7ms, render: 45ms)
⨯ The requested resource isn't a valid image for /images/dashboard-preview.png received null
 GET /all-tools 200 in 596ms (compile: 513ms, render: 83ms)
 GET /images/mcp-integrations/tailwind-css.svg 404 in 171ms (compile: 4ms, render: 167ms)
 GET /images/mcp-integrations/resend.svg 404 in 142ms (compile: 7ms, render: 135ms)
 GET /images/mcp-integrations/nextjs.svg 404 in 142ms (compile: 29ms, render: 113ms)
 GET /images/mcp-integrations/shadcn.svg 404 in 91ms (compile: 10ms, render: 82ms)
 GET /images/mcp-integrations/figma.svg 404 in 86ms (compile: 26ms, render: 61ms)
 GET /images/mcp-integrations/resend.svg 404 in 135ms (compile: 10ms, render: 126ms)
 GET /images/mcp-integrations/nextjs.svg 404 in 133ms (compile: 29ms, render: 104ms)
